Term,Session,Subject,Catalog,Section,Descr,Name,Tot Enrl,Grade,Count ID,Actual Count
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,A,27,9
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,B,45,15
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,C,36,12
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,D,12,4
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,F,15,5
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,W,6,2
2017 Fall,1,ACCT,2010,001,ACCOUNT PRIN I,"Adhikari,Subash",48,WF,3,1
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,A,18,6
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,B,60,20
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,C,117,39
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,D,42,14
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,F,33,11
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,W,27,9
2017 Fall,1,ACCT,2010,002,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",102,WF,9,3
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,A,36,12
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,B,72,24
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,C,105,35
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,D,54,18
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,F,15,5
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,W,15,5
2017 Fall,1,ACCT,2010,003,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",103,WF,12,4
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,A,60,20
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,B,54,18
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,C,78,26
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,D,18,6
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,F,39,13
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,I,3,1
2017 Fall,1,ACCT,2010,005,ACCOUNT PRIN I,"Lineros,Jose",96,W,36,12
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,A,21,7
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,B,75,25
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,C,93,31
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,D,24,8
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,F,66,22
2017 Fall,1,ACCT,2010,006,ACCOUNT PRIN I,"McLeod,Allison Mayling",103,W,30,10
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,A,36,12
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,B,51,17
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,C,63,21
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,D,33,11
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,F,24,8
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,W,24,8
2017 Fall,1,ACCT,2010,007,ACCOUNT PRIN I,"Rumbough Jr.,Roy Albert",78,WF,3,1
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,A,39,13
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,B,99,33
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,C,66,22
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,D,42,14
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,F,33,11
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,W,18,6
2017 Fall,1,ACCT,2010,008,ACCOUNT PRIN I,"McLeod,Allison Mayling",100,WF,3,1
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,A,18,6
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,B,15,5
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,C,21,7
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,D,3,1
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,F,15,5
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,W,3,1
2017 Fall,1,ACCT,2010,009,ACCOUNT PRIN I,"Wu,Da",26,WF,3,1
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,A,21,7
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,B,51,17
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,C,87,29
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,D,39,13
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,F,24,8
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,W,6,2
2017 Fall,1,ACCT,2010,010,ACCOUNT PRIN I,"Bandla,Madhuri",80,WF,12,4
2017 Fall,1,ACCT,2010,501,ACCOUNT PRIN I,"Baker,Jay Keith",12,A,6,2
2017 Fall,1,ACCT,2010,501,ACCOUNT PRIN I,"Baker,Jay Keith",12,B,6,2
2017 Fall,1,ACCT,2010,501,ACCOUNT PRIN I,"Baker,Jay Keith",12,C,6,2
2017 Fall,1,ACCT,2010,501,ACCOUNT PRIN I,"Baker,Jay Keith",12,F,9,3
2017 Fall,1,ACCT,2010,501,ACCOUNT PRIN I,"Baker,Jay Keith",12,W,9,3
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,A,9,3
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,B,18,6
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,C,21,7
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,D,3,1
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,F,6,2
2017 Fall,1,ACCT,2020,001,ACCOUNT PRIN II,"Carroll,Richard Thomas",21,W,6,2
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,A,9,3
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,B,69,23
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,C,63,21
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,D,30,10
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,F,39,13
2017 Fall,1,ACCT,2020,002,ACCOUNT PRIN II,"Carroll,Richard Thomas",78,W,24,8
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,A,9,3
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,B,30,10
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,C,48,16
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,D,15,5
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,F,30,10
2017 Fall,1,ACCT,2020,003,ACCOUNT PRIN II,"Carroll,Richard Thomas",48,W,12,4
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,A,27,9
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,B,69,23
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,C,81,27
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,D,33,11
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,F,9,3
2017 Fall,1,ACCT,2020,004,ACCOUNT PRIN II,"Carroll,Richard Thomas",80,W,21,7
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,A,21,7
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,B,57,19
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,C,84,28
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,D,24,8
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,F,33,11
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,I,3,1
2017 Fall,1,ACCT,2020,005,ACCOUNT PRIN II,"Runyan,Bruce W",78,W,12,4
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,A,60,20
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,B,78,26
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,C,69,23
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,D,9,3
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,F,15,5
2017 Fall,1,ACCT,2020,006,ACCOUNT PRIN II,"Runyan,Bruce W",80,W,9,3
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,A,15,5
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,B,42,14
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,C,33,11
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,D,15,5
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,F,3,1
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,W,12,4
2017 Fall,1,ACCT,3110,001,INTER ACCT I,"Bandla,Madhuri",41,WF,3,1
2017 Fall,1,ACCT,3110,002,INTER ACCT I,"Abernathy,John Lewis",47,A,18,6
2017 Fall,1,ACCT,3110,002,INTER ACCT I,"Abernathy,John Lewis",47,B,45,15
2017 Fall,1,ACCT,3110,002,INTER ACCT I,"Abernathy,John Lewis",47,C,57,19
2017 Fall,1,ACCT,3110,002,INTER ACCT I,"Abernathy,John Lewis",47,D,3,1
2017 Fall,1,ACCT,3110,002,INTER ACCT I,"Abernathy,John Lewis",47,F,18,6
2017 Fall,1,ACCT,3110,003,INTER ACCT I,"Bandla,Madhuri",41,A,15,5
2017 Fall,1,ACCT,3110,003,INTER ACCT I,"Bandla,Madhuri",41,B,24,8
2017 Fall,1,ACCT,3110,003,INTER ACCT I,"Bandla,Madhuri",41,C,48,16
2017 Fall,1,ACCT,3110,003,INTER ACCT I,"Bandla,Madhuri",41,D,21,7
2017 Fall,1,ACCT,3110,003,INTER ACCT I,"Bandla,Madhuri",41,F,15,5
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,A,18,6
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,B,30,10
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,C,39,13
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,D,21,7
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,F,15,5
2017 Fall,1,ACCT,3110,004,INTER ACCT I,"Bandla,Madhuri",43,W,6,2
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,A,3,1
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,B,18,6
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,C,39,13
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,D,15,5
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,F,15,5
2017 Fall,1,ACCT,3110,005,INTER ACCT I,"Runyan,Bruce W",33,W,9,3
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,A,6,2
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,B,39,13
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,C,42,14
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,D,15,5
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,F,3,1
2017 Fall,1,ACCT,3110,006,INTER ACCT I,"Runyan,Bruce W",36,W,3,1
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,A,18,6
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,B,42,14
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,C,24,8
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,D,9,3
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,F,6,2
2017 Fall,1,ACCT,3120,001,INTER ACCT II,"Frost,Carol",35,W,6,2
2017 Fall,1,ACCT,3120,002,INTER ACCT II,"Frost,Carol",17,A,18,6
2017 Fall,1,ACCT,3120,002,INTER ACCT II,"Frost,Carol",17,B,15,5
2017 Fall,1,ACCT,3120,002,INTER ACCT II,"Frost,Carol",17,C,15,5
2017 Fall,1,ACCT,3120,002,INTER ACCT II,"Frost,Carol",17,W,3,1
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,A,27,9
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,B,72,24
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,C,24,8
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,D,3,1
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,F,9,3
2017 Fall,1,ACCT,3120,003,INTER ACCT II,"Abernathy,John Lewis",48,W,9,3
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,A,24,8
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,B,36,12
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,C,45,15
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,D,15,5
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,F,18,6
2017 Fall,1,ACCT,3270,001,COST ACCOUNTING,"Finn,Don William",47,W,3,1
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,A,24,8
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,B,63,21
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,C,27,9
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,D,15,5
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,F,3,1
2017 Fall,1,ACCT,3270,003,COST ACCOUNTING,"Finn,Don William",47,W,9,3
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,A,51,17
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,B,72,24
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,C,51,17
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,D,36,12
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,F,9,3
2017 Fall,1,ACCT,3270,004,COST ACCOUNTING,"Rumbough Jr.,Roy Albert",74,W,3,1
2017 Fall,1,ACCT,3405,001,PROF DEVELOPMENT,"Ellis,Christine",38,A,87,29
2017 Fall,1,ACCT,3405,001,PROF DEVELOPMENT,"Ellis,Christine",38,B,18,6
2017 Fall,1,ACCT,3405,001,PROF DEVELOPMENT,"Ellis,Christine",38,C,3,1
2017 Fall,1,ACCT,3405,001,PROF DEVELOPMENT,"Ellis,Christine",38,D,3,1
2017 Fall,1,ACCT,3405,001,PROF DEVELOPMENT,"Ellis,Christine",38,W,3,1
2017 Fall,1,ACCT,3405,002,PROF DEVELOPMENT,"Ellis,Christine",38,A,81,27
2017 Fall,1,ACCT,3405,002,PROF DEVELOPMENT,"Ellis,Christine",38,B,30,10
2017 Fall,1,ACCT,3405,002,PROF DEVELOPMENT,"Ellis,Christine",38,D,3,1
2017 Fall,1,ACCT,4100,001,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",39,A,75,25
2017 Fall,1,ACCT,4100,001,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",39,B,30,10
2017 Fall,1,ACCT,4100,001,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",39,C,12,4
2017 Fall,1,ACCT,4100,002,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",44,A,60,20
2017 Fall,1,ACCT,4100,002,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",44,B,48,16
2017 Fall,1,ACCT,4100,002,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",44,C,18,6
2017 Fall,1,ACCT,4100,002,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",44,F,3,1
2017 Fall,1,ACCT,4100,002,ACCOUNTING SYSTEM,"Kipp,Peter Christopher",44,W,3,1
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,A,18,6
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,B,36,12
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,C,33,11
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,D,27,9
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,F,3,1
2017 Fall,1,ACCT,4300,001,FED INCOME TAX,"Klaus,Jan",41,W,6,2
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,A,21,7
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,B,39,13
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,C,57,19
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,D,6,2
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,F,6,2
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,I,3,1
2017 Fall,1,ACCT,4300,002,FED INCOME TAX,"Lightner,Teresa",47,W,9,3
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,A,33,11
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,B,54,18
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,C,42,14
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,D,6,2
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,F,6,2
2017 Fall,1,ACCT,4300,003,FED INCOME TAX,"Lightner,Teresa",48,W,3,1
2017 Fall,1,ACCT,4400,001,AUDIT-PROF RESP,"Eutsler,Jared Alan",34,A,21,7
2017 Fall,1,ACCT,4400,001,AUDIT-PROF RESP,"Eutsler,Jared Alan",34,B,57,19
2017 Fall,1,ACCT,4400,001,AUDIT-PROF RESP,"Eutsler,Jared Alan",34,C,24,8
2017 Fall,1,ACCT,4400,002,AUDIT-PROF RESP,"Eutsler,Jared Alan",18,A,30,10
2017 Fall,1,ACCT,4400,002,AUDIT-PROF RESP,"Eutsler,Jared Alan",18,B,18,6
2017 Fall,1,ACCT,4400,002,AUDIT-PROF RESP,"Eutsler,Jared Alan",18,C,3,1
2017 Fall,1,ACCT,4400,002,AUDIT-PROF RESP,"Eutsler,Jared Alan",18,D,3,1
2017 Fall,1,ACCT,4400,003,AUDIT-PROF RESP,"Eutsler,Jared Alan",28,A,27,9
2017 Fall,1,ACCT,4400,003,AUDIT-PROF RESP,"Eutsler,Jared Alan",28,B,36,12
2017 Fall,1,ACCT,4400,003,AUDIT-PROF RESP,"Eutsler,Jared Alan",28,C,21,7
2017 Fall,1,ACCT,5110,003,ACCOUNTING RESEARCH,"Sun,Lili",35,A,54,18
2017 Fall,1,ACCT,5110,003,ACCOUNTING RESEARCH,"Sun,Lili",35,B,51,17
2017 Fall,1,ACCT,5120,001,I.S. IN ACCOUNTING,"Lineros,Jose",18,A,24,8
2017 Fall,1,ACCT,5120,001,I.S. IN ACCOUNTING,"Lineros,Jose",18,B,27,9
2017 Fall,1,ACCT,5120,001,I.S. IN ACCOUNTING,"Lineros,Jose",18,C,3,1
2017 Fall,1,ACCT,5130,501,ACCT FOR MGMT,"Wilner,Neil Alan",10,A,96,32
2017 Fall,1,ACCT,5130,501,ACCT FOR MGMT,"Wilner,Neil Alan",10,B,120,40
2017 Fall,1,ACCT,5130,501,ACCT FOR MGMT,"Wilner,Neil Alan",10,F,24,8
2017 Fall,1,ACCT,5140,001,ADVANCED ACCTNG,"Hutchison,Paul D",13,A,12,4
2017 Fall,1,ACCT,5140,001,ADVANCED ACCTNG,"Hutchison,Paul D",13,B,27,9
2017 Fall,1,ACCT,5200,001,ETHICS AND GOVERNANCE,"Curtis,Mary B",15,A,21,7
2017 Fall,1,ACCT,5200,001,ETHICS AND GOVERNANCE,"Curtis,Mary B",15,B,21,7
2017 Fall,1,ACCT,5200,001,ETHICS AND GOVERNANCE,"Curtis,Mary B",15,C,3,1
2017 Fall,1,ACCT,5250,001,STRAT COST MGT,"Wilner,Neil Alan",20,A,30,10
2017 Fall,1,ACCT,5250,001,STRAT COST MGT,"Wilner,Neil Alan",20,B,30,10
2017 Fall,1,ACCT,5310,002,TAX RES&ADM PROC,"Iyer,Govind S",35,A,66,22
2017 Fall,1,ACCT,5310,002,TAX RES&ADM PROC,"Iyer,Govind S",35,B,39,13
2017 Fall,1,ACCT,5320,002,TAX OF CORP PART,"Iyer,Govind S",26,A,45,15
2017 Fall,1,ACCT,5320,002,TAX OF CORP PART,"Iyer,Govind S",26,B,33,11
2017 Fall,1,ACCT,5330,001,TAX CORP&SHARHOLD,"McLeod,Allison Mayling",18,A,27,9
2017 Fall,1,ACCT,5330,001,TAX CORP&SHARHOLD,"McLeod,Allison Mayling",18,B,21,7
2017 Fall,1,ACCT,5330,001,TAX CORP&SHARHOLD,"McLeod,Allison Mayling",18,C,6,2
2017 Fall,1,ACCT,5340,002,OIL AND GAS TAXATION,"Maultsby Jr.,Vance K",31,A,42,14
2017 Fall,1,ACCT,5340,002,OIL AND GAS TAXATION,"Maultsby Jr.,Vance K",31,B,48,16
2017 Fall,1,ACCT,5340,002,OIL AND GAS TAXATION,"Maultsby Jr.,Vance K",31,C,3,1
2017 Fall,1,ACCT,5360,001,ADV TOP FED TAX,"McClure,Ronnie",25,A,69,23
2017 Fall,1,ACCT,5360,001,ADV TOP FED TAX,"McClure,Ronnie",25,B,3,1
2017 Fall,1,ACCT,5360,001,ADV TOP FED TAX,"McClure,Ronnie",25,C,3,1
2017 Fall,1,ACCT,5370,001,FAMILY TAX PLAN,"Widmer,Robert",18,A,54,18
2017 Fall,1,ACCT,5410,001,AUDIT INVEST,"Robertson,Jesse C.",46,A,51,17
2017 Fall,1,ACCT,5410,001,AUDIT INVEST,"Robertson,Jesse C.",46,B,84,28
2017 Fall,1,ACCT,5410,001,AUDIT INVEST,"Robertson,Jesse C.",46,W,3,1
2017 Fall,1,ACCT,5440,001,IT AUDITING,"Lineros,Jose",48,A,66,22
2017 Fall,1,ACCT,5440,001,IT AUDITING,"Lineros,Jose",48,B,72,24
2017 Fall,1,ACCT,5440,001,IT AUDITING,"Lineros,Jose",48,C,6,2
2017 Fall,1,ACCT,5450,001,INTERNAL AUDITING,"Lineros,Jose",21,A,48,16
2017 Fall,1,ACCT,5450,001,INTERNAL AUDITING,"Lineros,Jose",21,B,12,4
2017 Fall,1,ACCT,5450,001,INTERNAL AUDITING,"Lineros,Jose",21,C,3,1
2017 Fall,1,ACCT,5710,001,PETROLEUM ACCTNG,"Zimmermann,Harvey L",6,A,6,2
2017 Fall,1,ACCT,5710,001,PETROLEUM ACCTNG,"Zimmermann,Harvey L",6,B,12,4
2017 Fall,1,ACCT,5760,001,CAPSTONE IN ACCOUNTING,"Hutchison,Paul D",23,A,39,13
2017 Fall,1,ACCT,5760,001,CAPSTONE IN ACCOUNTING,"Hutchison,Paul D",23,B,27,9
2017 Fall,1,ACCT,5760,001,CAPSTONE IN ACCOUNTING,"Hutchison,Paul D",23,C,3,1
2017 Fall,1,ACCT,6010,001,SEM ADV TOPS ACCT,"Sun,Lili",5,A,15,5
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,A,198,66
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,B,318,106
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,C,168,56
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,D,12,4
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,F,48,16
2017 Fall,1,ADES,1500,001,INTRO TO CDES,"Carlson,Clinton Cuy",259,W,33,11
2017 Fall,1,ADES,1510,501,TYPOGRAPHY I,"Landry,Jude Matthew",21,A,15,5
2017 Fall,1,ADES,1510,501,TYPOGRAPHY I,"Landry,Jude Matthew",21,B,33,11
2017 Fall,1,ADES,1510,501,TYPOGRAPHY I,"Landry,Jude Matthew",21,C,12,4
